\documentclass[twoside]{article}
	\url{http://jobs.basf.us/}\\
	\emph{Majors:} EE, ME, CEE, ChE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf BigMachines, Inc. }\\
	\url{www.bigmachines.com/jobs}\\
	\emph{Majors:} CSE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Black \& Veatch }\\
	\url{www.bv.com ("Careers") referencing ("University Graduates")}\\
	\emph{Majors:} EE, ME, CEE, ChE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf BlackEdge Capital }\\
	\url{www.blackedge.com}\\
	\emph{Majors:} ME, MFE, CEE, ChE, BME, CSE, AUTO, NERS, AERO, CE, NAME, EE, FE, ENV, IDP, MSE, IOE, EP, I$\mu$SE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Bosch }\\
	\url{www.boschcampus.com}\\
	\emph{Majors:} CSE, EE, ME, CE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Brady Corporation }\\
	\url{http://www.bradycorp.com/careers}\\
	\emph{Majors:} MSE, ChE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf BrightEdge Technologies, Inc. }\\
	\url{http://hire.jobvite.com/j/?bj=oRe8VfwS&s=Michigan}\\
	\emph{Majors:} CSE, CE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Bury+Partners }\\
	\url{www.burypartners.com}\\
	\emph{Majors:} EE, ME, CEE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Caterpillar Inc Engineering }\\
	\url{www.JoinTeamCaterpillar.com}\\
	\emph{Majors:} ME, CEE, ChE, CSE, CE, EE, MSE, IOE, EP, MFE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Central Intelligence Agency (CIA) }\\
	\url{www.cia.gov Note: Summer internships are for 2013}\\
	\emph{Majors:} ME, ChE, CSE, NERS, AERO, CE, EE, IDE (UG), MSE, EP\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 3\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Chevron }\\
	\url{www.chevron.com}\\
	\emph{Majors:} EE, ME, CEE, ChE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Chicago Trading Company }\\
	\url{http://www.chicagotrading.com}\\
	\emph{Majors:} ME, MFE, CEE, ChE, IDP, CSE, MSE, NERS, AERO, CE, EE, FE, ENV, IDE (UG), IOE, EP, I$\mu$SE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Cirrus Logic }\\
	\url{http://cirrus.com/en/careers/}\\
	\emph{Majors:} EE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Citadel LLC }\\
	\url{www.citadelgroup.com}\\
	\emph{Majors:} EE, EP, CE, FE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Compuware Corporation }\\
	\url{http://www.compuware.com/careers/}\\
	\emph{Majors:} CSE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Consumers Energy }\\
	\url{http://www.consumersenergy.com/}\\
	\emph{Majors:} ME, CEE, ChE, CSE, CE, EE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Continental Automotive Systems }\\
	\url{www.Careers-Continental.com}\\
	\emph{Majors:} CSE, AUTO, EE, ME, CE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Cooper Industries }\\
	\url{www.cooperindustries.com}\\
	\emph{Majors:} EE, ME, MSE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Creare Inc. }\\
	\url{http://careers.creare.com/careers/Careers.aspx}\\
	\emph{Majors:} ME, MFE, BME, EE, NERS, AERO, IDP, MSE, ChE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} PhD, Masters\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Cummins }\\
	\url{http://careers.cummins.com/}\\
	\emph{Majors:} ME, MFE, IDP, ChE, NAME, EE, AUTO, AERO, MSE, CE, FE, ENV, IDE (UG), IOE, EP, I$\mu$SE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Cymer, Inc. }\\
	\url{http://www.cymer.com/US_Jobs/}\\
	\emph{Majors:} ME, ChE, CSE, NERS, IDP, EE, MSE, IDE (UG), IOE, EP, MFE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Deloitte Consulting }\\
	\url{www.careers.deloitte.com}\\
	\emph{Majors:} ME, CEE, ChE, CSE, AERO, CE, EE, IOE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf DiverseNote }\\
	\url{www.DiverseNote.com}\\
	\emph{Majors:} CEE, BME, EE, CE, ENV, IOE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Domino's Pizza }\\
	\url{www.careers.dominos.com}\\
	\emph{Majors:} CSE, IOE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Donald C. Cook Nuclear Plant - AEP }\\
	\url{http://www.cookinfo.com/}\\
	\emph{Majors:} ME, CEE, ChE, EE, NERS, CE\\
	\emph{Positions:} Full-time, Co-Op\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 3\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf DRW Trading Group }\\
	\url{www.drw.com}\\
	\emph{Majors:} IDP, FE, MSE, CEE, MFE, BME, EE, AOSS, IOE, CSE, AUTO, NERS, AERO, CE, ENV, IDE (UG), EP, ChE, ME, NAME, PHARM, I$\mu$SE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf DTE Energy }\\
	\url{www.dteenergy.com/careers}\\
	\emph{Majors:} EE, ME, ChE, CE\\
	\emph{Positions:} Full-time, Co-Op\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Dwyer Instruments, Inc. }\\
	\url{www.dwyer-inst.com}\\
	\emph{Majors:} EE, ME, ChE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Eaton Corporation }\\
	\url{www.eaton.com/careers}\\
	\emph{Majors:} CSE, EE, ME, CE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Epic }\\
	\url{www.careers.epic.com}\\
	\emph{Majors:} CSE, EE, EP, CE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Ethicon Endo-Surgery }\\
	\url{www.careers.jnj.com}\\
	\emph{Majors:} ME, BME\\
	\emph{Positions:} Co-Op\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Expedia }\\
	\url{www.expediajobs.com}\\
	\emph{Majors:} CSE, CE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Exponent }\\
	\url{www.exponent.com/careers}\\
	\emph{Majors:} CEE, ChE, BME, EE, AUTO, NERS, AERO, MSE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} PhD, Masters\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Facebook }\\
	\url{www.facebook.com/careers/university.php}\\
	\emph{Majors:} CSE, EE, EP, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Garmin International }\\
	\url{www.garmin.com}\\
	\emph{Majors:} CSE, EE, ME, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Hormel Foods }\\
	\url{https://www.hormelfoods.com/careers}\\
	\emph{Majors:} EE, ME, CEE, IOE, MFE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf HP }\\
	\url{www.hp.com/go/jobs}\\
	\emph{Majors:} CSE, EE, CE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf IMI Plc }\\
	\url{http://www.imiplc.com/careers/graduates-and-under-graduates/apply.aspx}\\
	\emph{Majors:} ME, CEE, IOE, ChE, MFE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Improvement Path Sytsems }\\
	\url{www.improvementpath.com}\\
	\emph{Majors:} CSE, IOE, CE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Info Tech, Inc. }\\
	\url{www.infotechfl.com/apply}\\
	\emph{Majors:} CSE, CE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf John Deere }\\
	\url{www.JohnDeere.Jobs}\\
	\emph{Majors:} ME, ChE, CSE, CE, EE, ENV, IOE, MSE, MFE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf JTEKT/Koyo }\\
	\url{www.koyousa.com}\\
	\emph{Majors:} EE, AUTO, IOE, ME, MFE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Jump Trading }\\
	\url{www.jumptrading.com}\\
	\emph{Majors:} CSE, EE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Kongsberg Automotive }\\
	\url{kongsbergautomotive.com}\\
	\emph{Majors:} EE, AUTO, ME, MFE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf L-3 Communications - Communication Systems West }\\
	\url{www.l-3jobs.com}\\
	\emph{Majors:} ME, MFE, CSE, CE, EE, IOE, EP\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 3\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Lam Research Corporation }\\
	\url{http://careers.lamresearch.com}\\
	\emph{Majors:} EE, ME, MSE, EP\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf LLamasoft Inc. }\\
	\url{www.llamasoft.com}\\
	\emph{Majors:} CSE, IOE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Lutron Electronics }\\
	\url{www.lutron.com/careers}\\
	\emph{Majors:} ME, CEE, CSE, CE, EE, IDE (UG), EP\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Magna Powertrain }\\
	\url{www.magnapowertrain.com}\\
	\emph{Majors:} ME, MFE, CSE, AUTO, CE, EE, IOE, MSE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Manhattan Associates }\\
	\url{www.manh.com}\\
	\emph{Majors:} ME, CEE, CSE, CE, EE, IOE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Marvell Semiconductor }\\
	\url{www.marvell.com}\\
	\emph{Majors:} CSE, EE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf MathWorks }\\
	\url{www.mathworks.com}\\
	\emph{Majors:} ME, BME, CSE, AERO, CE, EE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} PhD, Masters\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Mayo Clinic }\\
	\url{www.mayoclinic.org}\\
	\emph{Majors:} ME, CEE, MFE, BME, CSE, CE, EE, IDE (UG), IOE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf McDonnell Boehnen Hulbert \& Berghoff LLP }\\
	\url{https://lawcruit.micronapps.com/sup/v2/lc_supp_app_frm.aspx?lawfirm=59&id=0}\\
	\emph{Majors:} CSE, EE, EP, CE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Medline Industries }\\
	\url{www.medline.com/careers}\\
	\emph{Majors:} IOE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 3\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Michelin North America }\\
	\url{www.careers.michelin-us.com}\\
	\emph{Majors:} ME, ChE, CSE, AUTO, EE, MSE, MFE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 3\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Microsoft }\\
	\url{www.microsoft.com/university}\\
	\emph{Majors:} CSE, EE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf MIT Lincoln Laboratory }\\
	\url{www.ll.mit.edu}\\
	\emph{Majors:} ME, CSE, AERO, CE, EE, MSE, EP\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 3\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Molex }\\
	\url{http://www.molex.com}\\
	\emph{Majors:} EE, IOE, MFE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf MyBuys, Inc. }\\
	\url{www.mybuys.com}\\
	\emph{Majors:} CSE, IDE (UG), IOE, EP, CE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf National Instruments }\\
	\url{www.ni.com/careers}\\
	\emph{Majors:} EE, ME, CE, BME\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Naval Research Laboratory }\\
	\url{http://www.nrl.navy.mil}\\
	\emph{Majors:} CSE, IDP, EE, CE, IDE (UG), EP\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 3\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Navistar, Inc. }\\
	\url{www.navistar.com/careers}\\
	\emph{Majors:} EE, ME, IOE, MFE, MSE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf New World Systems }\\
	\url{http://www.newworldsystems.com/about_us/careers/}\\
	\emph{Majors:} CSE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Nexteer Automotive }\\
	\url{www.nexteer.com/careers.html}\\
	\emph{Majors:} EE, ME, IOE, MFE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf NMHG }\\
	\url{www.nmhg.com}\\
	\emph{Majors:} EE, ME\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 3\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Oak Ridge National Laboratory }\\
	\url{jobs.ornl.gov}\\
	\emph{Majors:} ME, MFE, CEE, ChE, BME, CSE, AUTO, NERS, MSE, CE, EE, IDP, ENV, IDE (UG), IOE, EP, I$\mu$SE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Opower }\\
	\url{www.opower.com}\\
	\emph{Majors:} CSE, EE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Orbital Sciences Corporation }\\
	\url{www.Orbital.jobs}\\
	\emph{Majors:} EE, ME, MSE, AERO, MFE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Orbitz World Wide }\\
	\url{http://careers.orbitz.com/}\\
	\emph{Majors:} CSE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Owens Corning }\\
	\url{www.owenscorning.com}\\
	\emph{Majors:} EE, ME, IOE, ChE, MFE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Path }\\
	\url{www.path.com}\\
	\emph{Majors:} CSE, EP, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf PEAK6 Investments }\\
	\url{http://tbe.taleo.net/NA6/ats/careers/jobSearch.jsp?org=PEAK6&cws=1}\\
	\emph{Majors:} CSE, CE, EE, FE, IDE (UG), EP\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf PepsiCo / Pepsi Beverages Company }\\
	\url{www.pepsico.com/careers}\\
	\emph{Majors:} ME, ChE, EE, IOE, MSE, MFE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Perrigo Company }\\
	\url{http://www.perrigo.com/}\\
	\emph{Majors:} ME, MFE, BME, CSE, CE, PHARM, IOE, ChE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Plastipak Packaging, Inc. }\\
	\url{www.plastipak.com/careers}\\
	\emph{Majors:} ME, MFE, EE, CE, MSE, IDE (UG), IOE, EP\\
	\emph{Positions:} Summer Internship, Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Plex Systems, Inc. }\\
	\url{www.plex.com}\\
	\emph{Majors:} CSE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf PPG Industries, Inc. }\\
	\url{www.ppg.com}\\
	\emph{Majors:} EE, ME, IOE, ChE, ENV\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Praxair, Inc. }\\
	\url{www.praxair.com/careers}\\
	\emph{Majors:} ME, CEE, ChE, BME, ENV, MSE, IOE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} PhD, Masters\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf PwC }\\
	\url{https://sjobs.brassring.com/1033/ASP/TG/cim_home.asp?partnerid=25163&siteid=5278}\\
	\emph{Majors:} ME, CEE, CSE, CE, EE, IDE (UG), IOE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf PYRAMID SOLUTIONS, INC. }\\
	\url{pyramidsolutions.com}\\
	\emph{Majors:} CSE, CE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Reckitt Benckiser }\\
	\url{www.rb.com/apply}\\
	\emph{Majors:} ME, IOE, ChE, MSE, MFE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Redfin }\\
	\url{http://www.redfin.com/about/open-jobs}\\
	\emph{Majors:} CSE, IOE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} \\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Rockwell Automation }\\
	\url{www.rockwellautomation.com/ university_relations_gateway www.rockwellautomation.com/university_relations_gateway}\\
	\emph{Majors:} ME, ChE, CSE, CE, EE, MSE, IDE (UG), IOE, EP\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf RTI }\\
	\url{www.rti.com/careers}\\
	\emph{Majors:} CSE, AERO, CE\\
